Age,Gender,Education Level,Job Title,Years of Experience,Salary,Age_smoothed
33.0,Male,Bachelor's,Junior Product Manager,4.0,60000.0,37.60839618800245
36.0,Female,Bachelor's,Senior Marketing Manager,8.0,95000.0,37.582137322424586
47.0,Male,Master's,Director of Operations,19.0,170000.0,37.55889921080177
29.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,37.53790729776899
34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,90000.0,37.51743186012193
44.0,Female,PhD,Senior Business Analyst,15.0,150000.0,37.49686048511455
33.0,Male,Bachelor's,Junior Marketing Specialist,5.0,70000.0,37.476067068918404
35.0,Female,Bachelor's,Senior Financial Manager,8.0,90000.0,37.454730025472955
43.0,Male,Master's,Director of Marketing,18.0,170000.0,37.43287266987798
31.0,Female,Bachelor's,Junior Financial Analyst,3.0,50000.0,37.41066780268811
41.0,Male,Bachelor's,Senior Product Manager,14.0,150000.0,37.38810723041877
44.0,Female,PhD,Senior Data Engineer,16.0,160000.0,37.365429983385866
33.0,Male,Bachelor's,Junior Business Analyst,4.0,60000.0,37.342641274637984
35.0,Female,Bachelor's,Senior Marketing Analyst,8.0,85000.0,37.319414177764486
43.0,Male,Master's,Director of Operations,19.0,170000.0,37.29568350162987
29.0,Female,Bachelor's,Junior Project Manager,2.0,40000.0,37.27152170924508
34.0,Male,Bachelor's,Senior Operations Coordinator,7.0,90000.0,37.246808681694745
44.0,Female,PhD,Senior Business Analyst,15.0,150000.0,37.22193792312659
